../../../ccomp -fall -Wall -O3 -U __SIZEOF_INT128__ -D __SIZE_TYPE__='unsigned long long' -c picosat.c
<command-line>:0:0: warning: "__SIZE_TYPE__" redefined
<built-in>: note: this is the location of the previous definition
picosat.c:1947: warning: comparison between pointer and integer ('Lit *' and 'Val' (aka 'signed char'))
Warning: spilling unspillable x11
  spill queue is: x12 x11
Warning: spilling unspillable x12
  spill queue is: x12
Warning: spilling unspillable x15
  spill queue is: x16 x13 x14 x15
Warning: spilling unspillable x14
  spill queue is: x16 x13 x14
Warning: spilling unspillable x13
  spill queue is: x16 x13
Warning: spilling unspillable x16
  spill queue is: x16
Error: x14 was spilled
Fatal error: uncaught exception File "backend/Regalloc.ml", line 771, characters 8-14: Assertion failed
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 390, characters 8-57
Called from file "extraction/Compiler.ml", line 97, characters 18-1023
Called from file "driver/Driver.ml", line 60, characters 15-50
Called from file "driver/Driver.ml", line 91, characters 4-48
Called from file "driver/Driveraux.ml", line 141, characters 34-40
Called from file "driver/Driver.ml", line 412, characters 22-70
makefile:43: recipe for target 'picosat.o' failed
make: *** [picosat.o] Error 2
